; character conversion table for data transmission
[Char Convert Table]
0x00-0x07=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0x08-0x0f=0x20 0x09 0x20 0x20 0x20 0x0d 0x20 0x20
0x10-0x17=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0x18-0x1f=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0x20-0x27=0x20 0x21 0x22 0x23 0x24 0x25 0x26 0x27
0x28-0x2f=0x28 0x29 0x2a 0x2b 0x2c 0x2d 0x2e 0x2f
0x30-0x37=0x30 0x31 0x32 0x33 0x34 0x35 0x36 0x37
0x38-0x3f=0x38 0x39 0x3a 0x3b 0x3c 0x3d 0x3e 0x3f
0x40-0x47=0x40 0x41 0x42 0x43 0x44 0x45 0x46 0x47
0x48-0x4f=0x48 0x49 0x4a 0x4b 0x4c 0x4d 0x4e 0x4f
0x50-0x57=0x50 0x51 0x52 0x53 0x54 0x55 0x56 0x57
0x58-0x5f=0x58 0x59 0x5a 0x5b 0x5c 0x5d 0x5e 0x5f
0x60-0x67=0x60 0x61 0x62 0x63 0x64 0x65 0x66 0x67
0x68-0x6f=0x68 0x69 0x6a 0x6b 0x6c 0x6d 0x6e 0x6f
0x70-0x77=0x70 0x71 0x72 0x73 0x74 0x75 0x76 0x77
0x78-0x7f=0x78 0x79 0x7a 0x7b 0xcd 0x7d 0x7e 0x20

0x80-0x87=0xe7 0x20 0x20 0xcc 0x20 0x20 0x20 0x20
0x88-0x8f=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0x90-0x97=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0x98-0x9f=0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
0xa0-0xa7=0x20 0x8f 0xaf 0xbd 0xdd 0xbe 0x7c 0xd3
0xa8-0xaf=0x20 0xdc 0xc0 0xda 0x20 0xd7 0xd9 0x20
0xb0-0xb7=0xc5 0xc4 0xc6 0xc7 0x20 0xc8 0xae 0xe5
0xb8-0xbf=0x20 0xe6 0xc1 0xdb 0xca 0xc9 0xcb 0x9f
0xc0-0xc7=0x85 0x80 0x8a 0xa5 0xa0 0xab 0xa9 0xaa
0xc8-0xcf=0x86 0x81 0x8b 0xa1 0x87 0x82 0x8c 0xa2
0xd0-0xd7=0xdf 0xa7 0x88 0x83 0x8d 0xa6 0xa3 0xc2
0xd8-0xdf=0xac 0x89 0x84 0x8e 0xa4 0xe4 0xe2 0xad
0xe0-0xe7=0x95 0x90 0x9a 0xb5 0xb0 0xbb 0xb9 0xba
0xe8-0xef=0x96 0x91 0x9b 0xb1 0x97 0x92 0x9c 0xb2
0xf0-0xf7=0xde 0xb7 0x98 0x93 0x9d 0xb6 0xb3 0xc3
0xf8-0xff=0xbc 0x99 0x94 0x9e 0xb4 0xe3 0xe1 0xd8
